OK
test.json
0 :: On the importance of having vision:
	Announcing	 0.058823529411764705
	itself.	 0.058823529411764705

25 :: Stackage HEAD is now live!:
		 1.0

26 :: Bazel now supports building Haskell:
		 1.0

27 :: MMark status update:
	about	 0.14285714285714285
	the	 0.14285714285714285
	short	 0.14285714285714285
	update	 0.14285714285714285
	MMark	 0.14285714285714285
	A	 0.14285714285714285
	project.	 0.14285714285714285

28 :: Req 1.0.0, HTTP client, and streaming:
	In	 0.03333333333333333
	this	 0.03333333333333333
	post	 0.03333333333333333
	I	 0.03333333333333333
	in	 0.06666666666666667
	and	 0.03333333333333333
	of	 0.03333333333333333
	how	 0.06666666666666667
	to	 0.03333333333333333
	is	 0.03333333333333333
	the	 0.03333333333333333
	version	 0.03333333333333333
	changes	 0.03333333333333333
	it	 0.06666666666666667
	describe	 0.03333333333333333
	essential	 0.03333333333333333
	Req	 0.03333333333333333
	1.0.0,	 0.03333333333333333
	dig	 0.03333333333333333
	into	 0.03333333333333333
	low-level	 0.03333333333333333
	API	 0.03333333333333333
	http-client,	 0.03333333333333333
	does	 0.03333333333333333
	streaming,	 0.03333333333333333
	used	 0.03333333333333333
	Req.	 0.03333333333333333

29 :: Announcing MMark:
	In	 0.07142857142857142
	this	 0.07142857142857142
	post	 0.07142857142857142
	I	 0.07142857142857142
	talk	 0.07142857142857142
	about	 0.07142857142857142
	a	 0.07142857142857142
	been	 0.07142857142857142
	new	 0.07142857142857142
	markdown	 0.07142857142857142
	processor	 0.07142857142857142
	I&#39;ve	 0.07142857142857142
	working	 0.07142857142857142
	on.	 0.07142857142857142

30 :: Short ByteString and Text:
	and	 0.045454545454545456
	Haskell	 0.045454545454545456
	the	 0.13636363636363635
	does	 0.045454545454545456
	all	 0.045454545454545456
	know	 0.045454545454545456
	ByteString	 0.045454545454545456
	Text	 0.045454545454545456
	types,	 0.045454545454545456
	but	 0.045454545454545456
	are	 0.045454545454545456
	they	 0.045454545454545456
	always	 0.045454545454545456
	best	 0.045454545454545456
	choice?	 0.045454545454545456
	What	 0.045454545454545456
	else	 0.045454545454545456
	ecosystem	 0.045454545454545456
	We	 0.045454545454545456
	provide?	 0.045454545454545456

31 :: Free monad considered harmful:
	code	 0.0625
	monads	 0.0625
	using	 0.0625
	you	 0.125
	start	 0.0625
	writing	 0.0625
	your	 0.125
	free	 0.0625
	read	 0.0625
	this,	 0.0625
	may	 0.0625
	change	 0.0625
	Before	 0.0625
	mind.	 0.0625

32 :: Announcing Hasky Stack:
	my	 0.07692307692307693
	Haskell	 0.07692307692307693
	with	 0.07692307692307693
	package	 0.07692307692307693
	new	 0.07692307692307693
	working	 0.07692307692307693
	for	 0.07692307692307693
	Tool	 0.07692307692307693
	Stack	 0.07692307692307693
	—	 0.07692307692307693
	Hasky	 0.07692307692307693
	Announing	 0.07692307692307693
	Stack.	 0.07692307692307693

33 :: Evolution of error messages:
	post	 0.05263157894736842
	about	 0.05263157894736842
	and	 0.05263157894736842
	of	 0.05263157894736842
	Megaparsec	 0.05263157894736842
	second	 0.05263157894736842
	final	 0.05263157894736842
	6	 0.05263157894736842
	development.	 0.05263157894736842
	This	 0.05263157894736842
	time	 0.05263157894736842
	we	 0.05263157894736842
	walk	 0.05263157894736842
	through	 0.05263157894736842
	re-design	 0.05263157894736842
	parse	 0.05263157894736842
	error	 0.05263157894736842
	The	 0.05263157894736842
	messages.	 0.05263157894736842

34 :: A major upgrade to Megaparsec: more speed, more power:
	post	 0.045454545454545456
	that	 0.045454545454545456
	and	 0.045454545454545456
	of	 0.045454545454545456
	to	 0.045454545454545456
	the	 0.09090909090909091
	code	 0.045454545454545456
	library	 0.045454545454545456
	type	 0.045454545454545456
	Megaparsec	 0.045454545454545456
	describes	 0.045454545454545456
	extension	 0.045454545454545456
	Stream	 0.045454545454545456
	class	 0.045454545454545456
	allowed	 0.045454545454545456
	make	 0.045454545454545456
	more	 0.045454545454545456
	efficient	 0.045454545454545456
	simplify	 0.045454545454545456
	The	 0.045454545454545456
	base.	 0.045454545454545456

35 :: Path 0.6.0 released:
	to	 0.045454545454545456
	Haskell	 0.045454545454545456
	the	 0.045454545454545456
	with	 0.045454545454545456
	library	 0.045454545454545456
	most	 0.045454545454545456
	but	 0.045454545454545456
	for	 0.045454545454545456
	took	 0.045454545454545456
	some	 0.045454545454545456
	time,	 0.045454545454545456
	popular	 0.045454545454545456
	dealing	 0.045454545454545456
	well-typed	 0.045454545454545456
	paths	 0.045454545454545456
	got	 0.045454545454545456
	its	 0.045454545454545456
	next	 0.045454545454545456
	(semi)-major	 0.045454545454545456
	version,	 0.045454545454545456
	It	 0.045454545454545456
	yay!	 0.045454545454545456

36 :: Migrating text metrics to pure Haskell:
	blog	 0.09090909090909091
	post	 0.09090909090909091
	about	 0.09090909090909091
	in	 0.09090909090909091
	Haskell	 0.09090909090909091
	with	 0.09090909090909091
	more	 0.09090909090909091
	competing	 0.09090909090909091
	C	 0.09090909090909091
	One	 0.09090909090909091
	speed.	 0.09090909090909091

37 :: Working with text without pain:
	in	 0.058823529411764705
	and	 0.058823529411764705
	how	 0.058823529411764705
	to	 0.058823529411764705
	the	 0.058823529411764705
	your	 0.058823529411764705
	make	 0.058823529411764705
	more	 0.058823529411764705
	typing	 0.058823529411764705
	experience	 0.058823529411764705
	pleasant	 0.058823529411764705
	protect	 0.058823529411764705
	yourself	 0.058823529411764705
	from	 0.058823529411764705
	RSI	 0.058823529411764705
	Hints	 0.058823529411764705
	future.	 0.058823529411764705

38 :: New site:
	a	 0.07142857142857142
	and	 0.07142857142857142
	my	 0.07142857142857142
	up	 0.07142857142857142
	new	 0.07142857142857142
	I&#39;ve	 0.07142857142857142
	set	 0.07142857142857142
	site	 0.07142857142857142
	where	 0.07142857142857142
	I&#39;ll	 0.07142857142857142
	host	 0.07142857142857142
	blog,	 0.07142857142857142
	tutorials,	 0.07142857142857142
	more.	 0.07142857142857142

39 :: Putting together a form validation library:
	about	 0.1
	and	 0.1
	of	 0.1
	the	 0.1
	design	 0.1
	write-up	 0.1
	motivation	 0.1
	forma	 0.1
	A	 0.1
	library.	 0.1

40 :: Hapistrano&#39;s new features:
		 1.0

41 :: Latest additions to Megaparsec:
	blog	 0.06666666666666667
	post	 0.06666666666666667
	in	 0.06666666666666667
	of	 0.06666666666666667
	to	 0.06666666666666667
	the	 0.06666666666666667
	Megaparsec	 0.06666666666666667
	new	 0.06666666666666667
	second	 0.06666666666666667
	This	 0.06666666666666667
	summarizes	 0.06666666666666667
	features	 0.06666666666666667
	added	 0.06666666666666667
	half	 0.06666666666666667
	2016.	 0.06666666666666667

42 :: Category Theory Basics, Part I:
	in	 0.07142857142857142
	to	 0.07142857142857142
	but	 0.07142857142857142
	theory	 0.07142857142857142
	notions	 0.07142857142857142
	simple	 0.07142857142857142
	understand	 0.07142857142857142
	(I	 0.07142857142857142
	hope),	 0.07142857142857142
	concise	 0.07142857142857142
	form,	 0.07142857142857142
	part	 0.07142857142857142
	Category	 0.07142857142857142
	I.	 0.07142857142857142

43 :: Concurrent Haskell in the real world:
		 1.0

44 :: Cassava Megaparsec library released:
		 1.0

45 :: The Identicon package:
	package	 0.14285714285714285
	new	 0.14285714285714285
	for	 0.14285714285714285
	Identicon	 0.14285714285714285
	identicon	 0.14285714285714285
	My	 0.14285714285714285
	generation.	 0.14285714285714285

46 :: Announcing Megaparsec 5:
	is	 0.14285714285714285
	Megaparsec	 0.14285714285714285
	5	 0.14285714285714285
	out,	 0.14285714285714285
	what&#39;s	 0.14285714285714285
	Finally	 0.14285714285714285
	new?	 0.14285714285714285

47 :: The true power of Dvorak:
	the	 0.16666666666666666
	with	 0.16666666666666666
	experience	 0.16666666666666666
	Dvorak	 0.16666666666666666
	My	 0.16666666666666666
	layout.	 0.16666666666666666

48 :: Megaparsec 4 and 5:
	in	 0.0625
	and	 0.0625
	of	 0.0625
	is	 0.0625
	with	 0.0625
	version	 0.125
	Megaparsec	 0.0625
	What	 0.0625
	we	 0.0625
	have	 0.0625
	achieved	 0.0625
	4	 0.0625
	what	 0.0625
	planned	 0.0625
	5.	 0.0625

49 :: Lisp and Haskell:
	I	 0.08333333333333333
	is	 0.08333333333333333
	what	 0.08333333333333333
	finally	 0.08333333333333333
	decided	 0.08333333333333333
	better	 0.08333333333333333
	(for	 0.08333333333333333
	me),	 0.08333333333333333
	Lisp	 0.08333333333333333
	or	 0.08333333333333333
	Haskell?	 0.08333333333333333
	How	 0.08333333333333333

